timestamp,outcome_label,price
1725066002,Other,0.002
1725069602,Other,0.002
1725073202,Other,0.002
1725076802,Other,0.002
1725080402,Other,0.002
1725084002,Other,0.002
1725087602,Other,0.002
1725091201,Other,0.002
1725094802,Other,0.002
1725098402,Other,0.002
1725102001,Other,0.002
1725105602,Other,0.002
1725109202,Other,0.002
1725112802,Other,0.002
1725116402,Other,0.002
1725120002,Other,0.002
1725123601,Other,0.002
1725127202,Other,0.002
1725130802,Other,0.002
1725134402,Other,0.002
1725138001,Other,0.002
1725141602,Other,0.002
1725145201,Other,0.002
1725148802,Other,0.002
1725152402,Other,0.002
1725156001,Other,0.002
1725159601,Other,0.002
1725163201,Other,0.002
1725166802,Other,0.002
1725170402,Other,0.002
1725174002,Other,0.002
1725177601,Other,0.002
1725181202,Other,0.002
1725184802,Other,0.002
1725188402,Other,0.002
1725192002,Other,0.002
1725195602,Other,0.002
1725199202,Other,0.002
1725202802,Other,0.002
1725206402,Other,0.002
1725210002,Other,0.002
1725213602,Other,0.002
1725217202,Other,0.002
1725220802,Other,0.002
1725224402,Other,0.002
1725228002,Other,0.002
1725231601,Other,0.002
1725235202,Other,0.002
1725238802,Other,0.002
1725242402,Other,0.002
1725246001,Other,0.002
1725249602,Other,0.002
1725253202,Other,0.002
1725256802,Other,0.002
1725260402,Other,0.002
1725264002,Other,0.002
1725267602,Other,0.002
1725271202,Other,0.002
1725274802,Other,0.002
1725278402,Other,0.002
1725282002,Other,0.002
1725285602,Other,0.002
1725289202,Other,0.002
1725292802,Other,0.002
1725296402,Other,0.002
1725300002,Other,0.002
1725303602,Other,0.002
1725307202,Other,0.002
1725310801,Other,0.002
1725314402,Other,0.002
1725318002,Other,0.002
1725321602,Other,0.002
1725325202,Other,0.002
1725328802,Other,0.002
1725332402,Other,0.002
1725336002,Other,0.002
1725339602,Other,0.002
1725343202,Other,0.002
1725346802,Other,0.002
1725350402,Other,0.002
1725354002,Other,0.002
1725357602,Other,0.002
1725361202,Other,0.002
1725364802,Other,0.002
1725368402,Other,0.002
1725372002,Other,0.002
1725375602,Other,0.002
1725379202,Other,0.002
1725382802,Other,0.0015
1725386401,Other,0.0015
1725390002,Other,0.0015
1725393602,Other,0.0015
1725397202,Other,0.0015
1725400802,Other,0.0015
1725404402,Other,0.0015
1725408002,Other,0.0015
1725411602,Other,0.0015
1725415202,Other,0.0015
1725418802,Other,0.0015
1725422402,Other,0.0015
1725426001,Other,0.0015
1725429602,Other,0.0015
1725433202,Other,0.0015
1725436802,Other,0.0015
1725440402,Other,0.0015
1725444002,Other,0.0015
1725447602,Other,0.0015
1725451202,Other,0.0015
1725454802,Other,0.0015
1725458402,Other,0.0015
1725462002,Other,0.0015
1725465602,Other,0.0015
1725469202,Other,0.0015
1725472802,Other,0.0015
1725476402,Other,0.0015
1725480002,Other,0.0015
1725483602,Other,0.0015
1725487202,Other,0.0015
1725490802,Other,0.0015
1725494402,Other,0.0015
1725498002,Other,0.0015
1725501602,Other,0.0015
1725505202,Other,0.0015
1725508802,Other,0.0015
1725512402,Other,0.0015
1725516002,Other,0.0015
1725519603,Other,0.0015
1725523202,Other,0.0015
1725526802,Other,0.0015
1725530402,Other,0.0015
1725534003,Other,0.0015
1725537602,Other,0.0015
1725541202,Other,0.0015
1725544803,Other,0.0015
1725548402,Other,0.0015
1725552002,Other,0.0015
1725555602,Other,0.0015
1725559202,Other,0.0015
1725562801,Other,0.0015
1725566402,Other,0.0015
1725570002,Other,0.0015
1725573602,Other,0.0015
1725577202,Other,0.0015
1725580802,Other,0.0015
1725584402,Other,0.0015
1725588002,Other,0.0015
1725591602,Other,0.0015
1725595202,Other,0.0015
1725598802,Other,0.0015
1725602402,Other,0.0015
1725606002,Other,0.0015
1725609602,Other,0.0015
1725613202,Other,0.0015
1725616802,Other,0.0015
1725620402,Other,0.0015
1725624002,Other,0.0015
1725627602,Other,0.0015
1725631202,Other,0.0015
1725634802,Other,0.0015
1725638401,Other,0.0015
1725642002,Other,0.0015
1725645602,Other,0.0015
1725649203,Other,0.0015
1725652802,Other,0.0015
1725656402,Other,0.0015
1725660002,Other,0.0015
1725663602,Other,0.0015
1725667202,Other,0.0015
1725670802,Other,0.0015
1725674402,Other,0.0015
1725678002,Other,0.0015
1725681602,Other,0.0015
1725685202,Other,0.0015
1725688802,Other,0.0015
1725692402,Other,0.0015
1725696002,Other,0.0015
1725699602,Other,0.0015
1725703202,Other,0.0015
1725706802,Other,0.0015
1725710402,Other,0.0015
1725714002,Other,0.0015
1725717602,Other,0.0015
1725721202,Other,0.0015
1725724802,Other,0.0015
1725728402,Other,0.0015
1725732002,Other,0.0015
1725735602,Other,0.0015
1725739202,Other,0.0015
1725742802,Other,0.0015
1725746402,Other,0.0015
1725750002,Other,0.0015
1725753602,Other,0.0015
1725757201,Other,0.0015
1725760802,Other,0.0015
1725764402,Other,0.0015
1725768002,Other,0.0015
1725771602,Other,0.0015
1725775201,Other,0.0015
1725778802,Other,0.0015
1725782401,Other,0.0015
1725786002,Other,0.0015
1725789602,Other,0.0015
1725793202,Other,0.0015
1725796801,Other,0.0015
1725800402,Other,0.0015
1725804002,Other,0.0015
1725807602,Other,0.0015
1725811202,Other,0.0015
1725814802,Other,0.0015
1725818402,Other,0.0015
1725822002,Other,0.0015
1725825602,Other,0.0015
1725829202,Other,0.0015
1725832802,Other,0.0015
1725836402,Other,0.0015
1725840001,Other,0.0015
1725843602,Other,0.0015
1725847202,Other,0.0015
1725850802,Other,0.0015
1725854402,Other,0.0015
1725858002,Other,0.0015
1725861602,Other,0.0015
1725865202,Other,0.0015
1725868802,Other,0.0015
1725872402,Other,0.0015
1725876002,Other,0.0015
1725879602,Other,0.0015
1725883202,Other,0.0015
1725886802,Other,0.0015
1725890403,Other,0.0015
1725894002,Other,0.0015
1725897602,Other,0.0015
1725901202,Other,0.0015
1725904801,Other,0.0015
1725908402,Other,0.0015
1725912002,Other,0.0015
1725915602,Other,0.0015
1725919202,Other,0.0015
1725922802,Other,0.0015
1725926402,Other,0.0015
1725930002,Other,0.0015
1725933602,Other,0.0015
1725937203,Other,0.0015
1725940802,Other,0.0015
1725944402,Other,0.0015
1725948002,Other,0.0015
1725951602,Other,0.0015
1725955202,Other,0.0015
1725958802,Other,0.0015
1725962401,Other,0.0015
1725966003,Other,0.0015
1725969602,Other,0.0015
1725973202,Other,0.0015
1725976802,Other,0.0015
1725980402,Other,0.0015
1725984002,Other,0.0015
1725987602,Other,0.0015
1725991202,Other,0.0015
1725994802,Other,0.0015
1725998402,Other,0.0015
1726002001,Other,0.0015
1726005601,Other,0.0015
1726009201,Other,0.0015
1726012801,Other,0.0015
1726016402,Other,0.0015
1726020001,Other,0.0015
1726023602,Other,0.0015
1726027201,Other,0.0015
1726030802,Other,0.0015
1726034402,Other,0.0015
1726038002,Other,0.0015
1726041601,Other,0.0015
1726045201,Other,0.0015
1726048801,Other,0.0015
1726052401,Other,0.0015
1726056002,Other,0.0015
1726059602,Other,0.0015
1726063202,Other,0.0015
1726066802,Other,0.0015
1726070402,Other,0.0015
1726074002,Other,0.0015
1726077602,Other,0.0015
1726081202,Other,0.0015
1726084802,Other,0.0015
1726088402,Other,0.0015
1726092001,Other,0.0015
1726095601,Other,0.0015
1726099202,Other,0.0015
1726102801,Other,0.0015
1726106402,Other,0.0015
1726110002,Other,0.0015
1726113602,Other,0.0015
1726117202,Other,0.0015
1726120803,Other,0.0015
1726124402,Other,0.0015
1726128001,Other,0.003
1726131602,Other,0.003
1726135202,Other,0.003
1726138802,Other,0.003
1726142402,Other,0.003
1726146002,Other,0.003
1726149601,Other,0.003
1726153202,Other,0.003
1726156802,Other,0.003
1726160402,Other,0.003
1726164001,Other,0.003
1726167602,Other,0.003
1726171202,Other,0.003
1726174802,Other,0.003
1726178402,Other,0.003
1726182002,Other,0.003
1726185602,Other,0.003
1726189202,Other,0.003
1726192802,Other,0.003
1726196402,Other,0.003
1726200001,Other,0.003
1726203602,Other,0.003
1726207201,Other,0.003
1726210801,Other,0.003
1726214402,Other,0.003
1726218002,Other,0.003
1726221602,Other,0.003
1726225202,Other,0.003
1726228802,Other,0.003
1726232402,Other,0.003
1726236002,Other,0.003
1726239602,Other,0.003
1726243201,Other,0.003
1726246802,Other,0.0025
1726250402,Other,0.0025
1726254002,Other,0.0025
1726257602,Other,0.0025
1726261202,Other,0.0025
1726264853,Other,0.0025
1726268402,Other,0.0025
1726272002,Other,0.0025
1726275602,Other,0.0025
1726279202,Other,0.0025
1726282801,Other,0.0025
1726286402,Other,0.0025
1726290002,Other,0.0025
1726293602,Other,0.0025
1726297202,Other,0.0025
1726300802,Other,0.0025
1726304402,Other,0.0025
1726308002,Other,0.0025
1726311602,Other,0.0025
1726315202,Other,0.0025
1726318802,Other,0.0025
1726322402,Other,0.0025
1726326002,Other,0.0025
1726329602,Other,0.0025
1726333202,Other,0.0025
1726336802,Other,0.0025
1726340402,Other,0.0025
1726344002,Other,0.0025
1726347602,Other,0.0025
1726351201,Other,0.0025
1726354802,Other,0.0025
1726358402,Other,0.0025
1726362002,Other,0.0025
1726365602,Other,0.0025
1726369202,Other,0.0025
1726372802,Other,0.0025
1726376402,Other,0.0025
1726380002,Other,0.0025
1726383602,Other,0.0025
1726387202,Other,0.0025
1726390802,Other,0.0025
1726394402,Other,0.0025
1726398002,Other,0.0025
1726401602,Other,0.0025
1726405202,Other,0.0025
1726408802,Other,0.0025
1726412402,Other,0.0025
1726416002,Other,0.0025
1726419602,Other,0.0025
1726423202,Other,0.0025
1726426802,Other,0.0025
1726430402,Other,0.0025
1726434002,Other,0.0025
1726437602,Other,0.0025
1726441202,Other,0.0025
1726444802,Other,0.0025
1726448402,Other,0.0025
1726452002,Other,0.0025
1726455602,Other,0.0025
1726459202,Other,0.0025
1726462802,Other,0.0025
1726466402,Other,0.0025
1726470002,Other,0.0025
1726473602,Other,0.0025
1726477202,Other,0.0025
1726480802,Other,0.0025
1726484402,Other,0.0025
1726488002,Other,0.0025
1726491602,Other,0.0025
1726495202,Other,0.0025
1726498802,Other,0.0025
1726502402,Other,0.0025
1726506002,Other,0.0025
1726509602,Other,0.0025
1726513201,Other,0.0025
1726516801,Other,0.0025
1726520402,Other,0.0025
1726524002,Other,0.0025
1726527602,Other,0.0025
1726531202,Other,0.0025
1726534801,Other,0.0025
1726538402,Other,0.0025
1726542002,Other,0.0025
1726545602,Other,0.0025
1726549202,Other,0.0025
1726552802,Other,0.0025
1726556402,Other,0.0025
1726560002,Other,0.0025
1726563602,Other,0.0025
1726567202,Other,0.0025
1726570802,Other,0.0025
1726574402,Other,0.0025
1726578002,Other,0.0025
1726581602,Other,0.0025
1726585202,Other,0.0025
1726588803,Other,0.0025
1726592402,Other,0.0025
1726596002,Other,0.0025
1726599603,Other,0.0025
1726603202,Other,0.0025
1726606802,Other,0.0025
1726610402,Other,0.0025
1726614002,Other,0.0025
1726617602,Other,0.0025
1726621202,Other,0.0025
1726624802,Other,0.0025
1726628402,Other,0.0025
1726632002,Other,0.0025
1726635602,Other,0.0025
1726639202,Other,0.0025
1726642802,Other,0.0025
1726646402,Other,0.0025
1726650002,Other,0.0025
1726653602,Other,0.0025
1726657202,Other,0.0025
1726660802,Other,0.0025
1726664402,Other,0.0025
1726668002,Other,0.0025
1726671602,Other,0.0025
1726675202,Other,0.0025
1726678802,Other,0.0025
1726682402,Other,0.0025
1726686002,Other,0.0025
1726689602,Other,0.0025
1726693202,Other,0.0025
1726696802,Other,0.0025
1726700402,Other,0.0025
1726704001,Other,0.0025
1726707602,Other,0.0025
1726711202,Other,0.0025
1726714802,Other,0.0025
1726718402,Other,0.0025
1726722002,Other,0.0025
1726725602,Other,0.0025
1726729202,Other,0.0025
1726732802,Other,0.0025
1726736403,Other,0.0025
1726740002,Other,0.0025
1726743602,Other,0.0025
1726747202,Other,0.0025
1726750802,Other,0.0025
1726754403,Other,0.0025
1726758002,Other,0.0025
1726761602,Other,0.0025
1726765202,Other,0.0025
1726768802,Other,0.0025
1726772402,Other,0.0025
1726776002,Other,0.0025
1726779602,Other,0.0025
1726783202,Other,0.0025
1726786803,Other,0.0025
1726790402,Other,0.0025
1726794002,Other,0.0025
1726797602,Other,0.0025
1726801203,Other,0.0025
1726804802,Other,0.0025
1726808402,Other,0.0025
1726812002,Other,0.0025
1726815603,Other,0.0025
1726819202,Other,0.0025
1726822803,Other,0.0025
1726826402,Other,0.0025
1726830002,Other,0.0025
1726833602,Other,0.0025
1726837202,Other,0.0025
1726840802,Other,0.0025
1726844402,Other,0.0025
1726848002,Other,0.0025
1726851602,Other,0.0025
1726855202,Other,0.0025
1726858802,Other,0.0025
1726862402,Other,0.0025
1726866002,Other,0.0025
1726869602,Other,0.0025
1726873202,Other,0.0025
1726876802,Other,0.0025
1726880402,Other,0.0025
1726884002,Other,0.0025
1726887602,Other,0.0025
1726891202,Other,0.0025
1726894802,Other,0.0025
1726898402,Other,0.0025
1726902002,Other,0.0025
1726905602,Other,0.0025
1726909202,Other,0.0025
1726912802,Other,0.0025
1726916402,Other,0.0025
1726920002,Other,0.0025
1726923602,Other,0.0025
1726927202,Other,0.0025
1726930802,Other,0.0025
1726934402,Other,0.0025
1726938002,Other,0.0025
1726941602,Other,0.0025
1726945202,Other,0.0025
1726948802,Other,0.0025
1726952402,Other,0.0025
1726956002,Other,0.0025
1726959602,Other,0.0025
1726963202,Other,0.0025
1726966802,Other,0.0025
1726970402,Other,0.0025
1726974001,Other,0.0025
1726977602,Other,0.0025
1726981202,Other,0.0025
1726984802,Other,0.0025
1726988402,Other,0.0025
1726992002,Other,0.0025
1726995602,Other,0.0025
1726999202,Other,0.0025
1727002802,Other,0.0025
1727006402,Other,0.0025
1727010002,Other,0.0025
1727013602,Other,0.0025
1727017202,Other,0.0025
1727020802,Other,0.0025
1727024402,Other,0.0025
1727028002,Other,0.0025
1727031602,Other,0.0025
1727035202,Other,0.0025
1727038802,Other,0.0025
1727042402,Other,0.0025
1727046002,Other,0.0025
1727049602,Other,0.0025
1727053202,Other,0.0025
1727056802,Other,0.0025
1727060402,Other,0.0025
1727064002,Other,0.0025
1727067602,Other,0.0025
1727071202,Other,0.0025
1727074802,Other,0.0025
1727078402,Other,0.0025
1727082002,Other,0.0025
1727085602,Other,0.0025
1727089202,Other,0.0025
1727092802,Other,0.0025
1727096402,Other,0.0025
1727100002,Other,0.0025
1727103602,Other,0.0025
1727107202,Other,0.0025
1727110802,Other,0.0025
1727114402,Other,0.0025
1727118002,Other,0.0025
1727121602,Other,0.0025
1727125202,Other,0.0025
1727128801,Other,0.0025
1727132402,Other,0.0025
1727136002,Other,0.0025
1727139602,Other,0.0025
1727143202,Other,0.0025
1727146802,Other,0.0025
1727150402,Other,0.0025
1727154002,Other,0.0025
1727157602,Other,0.0025
1727161202,Other,0.0025
1727164802,Other,0.0025
1727168402,Other,0.0025
1727172002,Other,0.0025
1727175602,Other,0.0025
1727179202,Other,0.0025
1727182802,Other,0.0025
1727186402,Other,0.0025
1727190002,Other,0.0025
1727193602,Other,0.0025
1727197203,Other,0.0025
1727200802,Other,0.0025
1727204403,Other,0.0025
1727208002,Other,0.0025
1727211602,Other,0.0025
1727215203,Other,0.0025
1727218802,Other,0.0025
1727222402,Other,0.0025
1727226002,Other,0.0025
1727229602,Other,0.0025
1727233202,Other,0.0025
1727236802,Other,0.0025
1727240402,Other,0.0025
1727244002,Other,0.0025
1727247602,Other,0.0025
1727251202,Other,0.0025
1727254802,Other,0.0025
1727258402,Other,0.0025
1727262002,Other,0.0025
1727265602,Other,0.0025
1727269202,Other,0.0025
1727272802,Other,0.0025
1727276402,Other,0.0025
1727280003,Other,0.0025
1727283603,Other,0.0025
1727287202,Other,0.0025
1727290803,Other,0.0025
1727294402,Other,0.0025
1727298002,Other,0.0025
1727301602,Other,0.0025
1727305203,Other,0.0025
1727308802,Other,0.0025
1727312402,Other,0.0025
1727316002,Other,0.0025
1727319602,Other,0.0025
1727323203,Other,0.0025
1727326802,Other,0.0025
1727330402,Other,0.0025
1727334002,Other,0.0025
1727337602,Other,0.0025
1727341202,Other,0.0025
1727344802,Other,0.0025
1727348402,Other,0.0025
1727352002,Other,0.003
1727355602,Other,0.003
1727359202,Other,0.003
1727362802,Other,0.003
1727366402,Other,0.003
1727370002,Other,0.003
1727373602,Other,0.003
1727377203,Other,0.003
1727380802,Other,0.002
1727384402,Other,0.002
1727388002,Other,0.002
1727391603,Other,0.002
1727395202,Other,0.002
1727398802,Other,0.002
1727402402,Other,0.002
1727406002,Other,0.002
1727409602,Other,0.002
1727413203,Other,0.002
1727416803,Other,0.002
1727420402,Other,0.002
1727424003,Other,0.002
1727427603,Other,0.002
1727431203,Other,0.002
1727434802,Other,0.002
1727438402,Other,0.002
1727442003,Other,0.002
1727445603,Other,0.002
1727449202,Other,0.002
1727452802,Other,0.002
1727456402,Other,0.002
1727460002,Other,0.002
1727463602,Other,0.0025
1727467202,Other,0.0025
1727470802,Other,0.0025
1727474402,Other,0.0025
1727478002,Other,0.0025
1727481602,Other,0.0025
1727485202,Other,0.0025
1727488802,Other,0.0025
1727492402,Other,0.0025
1727496002,Other,0.0025
1727499602,Other,0.0025
1727503202,Other,0.0025
1727506803,Other,0.002
1727510402,Other,0.002
1727514002,Other,0.002
1727517602,Other,0.002
1727521202,Other,0.002
1727524802,Other,0.002
1727528402,Other,0.002
1727532002,Other,0.002
1727535602,Other,0.002
1727539202,Other,0.002
1727542802,Other,0.002
1727546403,Other,0.002
1727550003,Other,0.002
1727553602,Other,0.002
1727557203,Other,0.002
1727560803,Other,0.002
1727564402,Other,0.002
1727568003,Other,0.002
1727571602,Other,0.002
1727575203,Other,0.002
1727578803,Other,0.002
1727582403,Other,0.002
1727586002,Other,0.002
1727589602,Other,0.002
1727593203,Other,0.002
1727596802,Other,0.002
1727600403,Other,0.002
1727604004,Other,0.002
1727607603,Other,0.002
1727611202,Other,0.002
1727614803,Other,0.002
1727618403,Other,0.002
1727622002,Other,0.002
1727625602,Other,0.002
1727629203,Other,0.002
1727632802,Other,0.002
1727636402,Other,0.002
1727640002,Other,0.002
1727643602,Other,0.002
1727647203,Other,0.002
1727650802,Other,0.002
1727654403,Other,0.002
1727658003,Other,0.002
1727661603,Other,0.002
1727665202,Other,0.002
1727668802,Other,0.002
1727672402,Other,0.002
1727676002,Other,0.002
1727679603,Other,0.002
1727683202,Other,0.002
1727686802,Other,0.002
1727690402,Other,0.002
1727694001,Other,0.002
1727697602,Other,0.002
1727701202,Other,0.002
1727704802,Other,0.002
1727708402,Other,0.002
1727712002,Other,0.002
1727715602,Other,0.002
1727719202,Other,0.002
1727722802,Other,0.002
1727726402,Other,0.002
1727730002,Other,0.002
1727733602,Other,0.002
1727737202,Other,0.002
1727740802,Other,0.002
1727744402,Other,0.002
1727748002,Other,0.002
1727751602,Other,0.002
1727755202,Other,0.002
1727758802,Other,0.002
1727762402,Other,0.002
1727766002,Other,0.002
1727769602,Other,0.002
1727773202,Other,0.002
1727776802,Other,0.002
1727780403,Other,0.002
1727784002,Other,0.002
1727787602,Other,0.002
1727791202,Other,0.002
1727794802,Other,0.002
1727798402,Other,0.002
1727802003,Other,0.002
1727805602,Other,0.002
1727809202,Other,0.002
1727812802,Other,0.002
1727816402,Other,0.002
1727820002,Other,0.002
1727823602,Other,0.002
1727827202,Other,0.002
1727830802,Other,0.002
1727834402,Other,0.002
1727838002,Other,0.002
1727841602,Other,0.002
1727845202,Other,0.002
1727848802,Other,0.002
1727852402,Other,0.002
1727856002,Other,0.002
1727859602,Other,0.002
1727863202,Other,0.002
1727866802,Other,0.002
1727870402,Other,0.002
1727874002,Other,0.002
1727877602,Other,0.002
1727877607,Other,0.002
1727881202,Other,0.002
1727884801,Other,0.002
1727888402,Other,0.002
1727892002,Other,0.002
1727895602,Other,0.002
1727899202,Other,0.002
1727902802,Other,0.002
1727906402,Other,0.002
1727910003,Other,0.002
1727913602,Other,0.002
1727917202,Other,0.002
1727920802,Other,0.002
1727924403,Other,0.002
1727928002,Other,0.002
1727931603,Other,0.002
1727935202,Other,0.002
1727938802,Other,0.002
1727942402,Other,0.002
1727946002,Other,0.002
1727949602,Other,0.002
1727953202,Other,0.002
1727956802,Other,0.002
1727960402,Other,0.002
1727964002,Other,0.0015
1727967603,Other,0.0015
1727971202,Other,0.0015
1727974802,Other,0.0015
1727978401,Other,0.0015
1727982002,Other,0.0015
1727985602,Other,0.0015
1727989202,Other,0.0015
1727992802,Other,0.0015
1727996402,Other,0.0015
1728000002,Other,0.0015
1728003602,Other,0.0015
1728007202,Other,0.0015
1728010802,Other,0.0015
1728014403,Other,0.0015
1728018002,Other,0.0015
1728021602,Other,0.0015
1728025202,Other,0.0015
1728028802,Other,0.0015
1728032402,Other,0.0015
1728036002,Other,0.0015
1728039602,Other,0.0015
1728043202,Other,0.0015
1728046802,Other,0.0015
1728050402,Other,0.0015
1728054002,Other,0.0015
1728057602,Other,0.0015
1728061202,Other,0.0015
1728064802,Other,0.0015
1728068402,Other,0.0015
1728072002,Other,0.0015
1728075602,Other,0.0015
1728079202,Other,0.0015
1728082802,Other,0.0015
1728086402,Other,0.0015
1728090002,Other,0.0015
1728093602,Other,0.0015
1728097202,Other,0.0015
1728100802,Other,0.0015
1728104402,Other,0.0015
1728108002,Other,0.0015
1728111602,Other,0.0015
1728115202,Other,0.0015
1728118802,Other,0.0015
1728122402,Other,0.0015
1728126002,Other,0.0015
1728129602,Other,0.0015
1728133202,Other,0.0015
1728136802,Other,0.0015
1728140402,Other,0.0015
1728144002,Other,0.0015
1728147602,Other,0.0015
1728151202,Other,0.0015
1728154802,Other,0.0015
1728158402,Other,0.0015
1728162002,Other,0.002
1728165602,Other,0.002
1728169202,Other,0.002
1728172802,Other,0.002
1728176402,Other,0.002
1728180002,Other,0.002
1728183602,Other,0.002
1728187202,Other,0.002
1728190802,Other,0.002
1728194402,Other,0.002
1728198002,Other,0.002
1728201602,Other,0.002
1728205202,Other,0.002
1728208802,Other,0.002
1728212402,Other,0.002
1728216002,Other,0.002
1728219602,Other,0.002
1728223202,Other,0.002
1728226802,Other,0.002
1728230402,Other,0.002
1728234002,Other,0.002
1728237602,Other,0.002
1728241202,Other,0.002
1728244802,Other,0.002
1728248402,Other,0.002
1728252002,Other,0.002
1728255602,Other,0.002
1728259202,Other,0.002
1728262802,Other,0.002
1728266402,Other,0.002
1728270002,Other,0.002
1728273602,Other,0.002
1728277202,Other,0.002
1728280802,Other,0.002
1728284402,Other,0.002
1728288002,Other,0.002
1728291602,Other,0.002
1728295202,Other,0.002
1728298802,Other,0.002
1728302402,Other,0.002
1728306002,Other,0.002
1728309602,Other,0.002
1728313201,Other,0.002
1728316802,Other,0.002
1728320402,Other,0.002
1728324002,Other,0.002
1728327602,Other,0.002
1728331202,Other,0.002
1728334802,Other,0.002
1728338402,Other,0.002
1728342002,Other,0.002
1728345602,Other,0.002
1728349202,Other,0.002
1728352802,Other,0.002
1728356402,Other,0.002
1728360002,Other,0.002
1728363602,Other,0.002
1728367202,Other,0.002
1728370802,Other,0.002
1728374402,Other,0.002
1728378002,Other,0.002
1728381602,Other,0.002
1728385202,Other,0.002
1728388802,Other,0.002
1728392402,Other,0.002
1728396002,Other,0.002
1728399603,Other,0.002
1728403214,Other,0.002
1728406803,Other,0.002
1728410402,Other,0.002
1728414003,Other,0.002
1728417603,Other,0.002
1728421202,Other,0.002
1728424802,Other,0.002
1728428402,Other,0.002
1728432002,Other,0.002
1728435602,Other,0.002
1728439202,Other,0.002
1728442802,Other,0.002
1728446402,Other,0.002
1728450002,Other,0.002
1728453602,Other,0.002
1728457202,Other,0.002
1728460802,Other,0.002
1728464402,Other,0.002
1728468002,Other,0.002
1728471602,Other,0.002
1728475202,Other,0.002
1728478802,Other,0.002
1728482402,Other,0.002
1728486002,Other,0.002
1728489602,Other,0.002
1728493202,Other,0.002
1728496802,Other,0.002
1728500402,Other,0.002
1728504003,Other,0.002
1728507603,Other,0.002
1728511202,Other,0.002
1728514802,Other,0.002
1728518402,Other,0.002
1728522002,Other,0.002
1728525603,Other,0.002
1728529203,Other,0.002
1728532802,Other,0.002
1728536402,Other,0.002
1728540002,Other,0.002
1728543603,Other,0.002
1728547202,Other,0.002
1728550802,Other,0.002
1728554402,Other,0.002
1728558002,Other,0.002
1728561603,Other,0.002
1728565203,Other,0.002
1728568803,Other,0.002
1728572403,Other,0.002
1728576003,Other,0.002
1728579602,Other,0.002
1728583203,Other,0.002
1728586802,Other,0.002
1728590402,Other,0.002
1728594003,Other,0.002
1728597603,Other,0.002
1728601203,Other,0.0015
1728604803,Other,0.0015
1728608402,Other,0.0015
1728612003,Other,0.0015
1728615602,Other,0.0015
1728619202,Other,0.0015
1728622802,Other,0.002
1728626402,Other,0.002
1728630003,Other,0.002
1728633603,Other,0.002
1728637202,Other,0.0025
1728640803,Other,0.0025
1728644403,Other,0.0025
1728648002,Other,0.0025
1728651603,Other,0.0025
1728655202,Other,0.002
1728658802,Other,0.002
1728662402,Other,0.002
1728666003,Other,0.002
1728669603,Other,0.002
1728673202,Other,0.002
1728676802,Other,0.002
1728680402,Other,0.002
1728684002,Other,0.002
1728687602,Other,0.002
1728691202,Other,0.002
1728694802,Other,0.002
1728698403,Other,0.002
1728702002,Other,0.002
1728705602,Other,0.002
1728709202,Other,0.002
1728712802,Other,0.002
1728716402,Other,0.002
1728720003,Other,0.002
1728723602,Other,0.002
1728727202,Other,0.002
1728730802,Other,0.002
1728734403,Other,0.002
1728738002,Other,0.002
1728741603,Other,0.002
1728745203,Other,0.002
1728748802,Other,0.002
1728752403,Other,0.002
1728756002,Other,0.002
1728759602,Other,0.002
1728763202,Other,0.002
1728766802,Other,0.002
1728770402,Other,0.002
1728774002,Other,0.002
1728777603,Other,0.002
1728781202,Other,0.002
1728784802,Other,0.002
1728788402,Other,0.002
1728792002,Other,0.002
1728795602,Other,0.002
1728799202,Other,0.002
1728802802,Other,0.002
1728806402,Other,0.002
1728810002,Other,0.002
1728813602,Other,0.002
1728817202,Other,0.002
1728820803,Other,0.002
1728824402,Other,0.002
1728828002,Other,0.002
1728831602,Other,0.0015
1728835202,Other,0.0015
1728838802,Other,0.0015
1728842402,Other,0.0015
1728846002,Other,0.0015
1728849602,Other,0.0015
1728853203,Other,0.0015
1728856802,Other,0.0015
1728860402,Other,0.0015
1728864002,Other,0.0015
1728867602,Other,0.0015
1728871202,Other,0.0015
1728874802,Other,0.0015
1728878402,Other,0.0015
1728882002,Other,0.0015
1728885602,Other,0.0015
1728889202,Other,0.0015
1728892802,Other,0.0015
1728896402,Other,0.0015
1728900002,Other,0.0015
1728903602,Other,0.0015
1728907203,Other,0.0015
1728910803,Other,0.0015
1728914402,Other,0.0015
1728918002,Other,0.0015
1728921602,Other,0.0015
1728925202,Other,0.0015
1728928802,Other,0.0015
1728932402,Other,0.0015
1728936002,Other,0.0015
1728939602,Other,0.0015
1728943202,Other,0.0015
1728946802,Other,0.0015
1728950402,Other,0.0015
1728954002,Other,0.0015
1728957602,Other,0.0015
1728961202,Other,0.0015
1728964802,Other,0.0015
1728968402,Other,0.0015
1728972002,Other,0.0015
1728975602,Other,0.0015
1728979202,Other,0.002
1728982802,Other,0.002
1728986402,Other,0.002
1728990002,Other,0.002
1728993602,Other,0.002
1728997202,Other,0.002
1729000802,Other,0.003
1729004402,Other,0.002
1729008002,Other,0.002
1729011602,Other,0.002
1729015202,Other,0.002
1729018803,Other,0.002
1729022402,Other,0.002
1729026003,Other,0.002
1729029603,Other,0.002
1729033202,Other,0.002
1729036803,Other,0.002
1729040402,Other,0.002
1729044002,Other,0.002
1729047602,Other,0.002
1729051202,Other,0.002
1729054802,Other,0.002
1729058402,Other,0.002
1729062002,Other,0.002
