election_name,week,cumulative_donation_odds_small,non_cumulative_donation_odds_small,cumulative_donation_odds_medium,non_cumulative_donation_odds_medium,cumulative_donation_odds_large,non_cumulative_donation_odds_large
florida-us-senate-election-winner,2024-W42,0.8043972967643183,0.8966840259326178,0.9010614598891156,0.9369521806070028,0.8479441751665845,0.8101160750073122
florida-us-senate-election-winner,2024-W43,0.8229165989692665,0.9136462271022948,0.9033417597182476,0.9276688741721856,0.8508087794916103,0.898819358166772
florida-us-senate-election-winner,2024-W44,0.8406187485512843,0.9372543176238524,0.9062395057221247,0.9398699296952876,0.8515978063145843,0.8664735390481831
florida-us-senate-election-winner,2024-W45,0.8427369813817219,0.8886455084402752,0.9056459933997902,0.8777674144617348,0.8524036470963098,0.9016800015203632
hawaii-us-senate-election-winner,2024-W18,1.0,1.0,,,,
hawaii-us-senate-election-winner,2024-W22,,,1.0,1.0,,
hawaii-us-senate-election-winner,2024-W23,,,,,1.0,1.0
hawaii-us-senate-election-winner,2024-W25,1.0,1.0,1.0,1.0,,
hawaii-us-senate-election-winner,2024-W26,,,1.0,1.0,1.0,1.0
hawaii-us-senate-election-winner,2024-W27,1.0,1.0,1.0,1.0,,
hawaii-us-senate-election-winner,2024-W28,1.0,1.0,,,1.0,1.0
hawaii-us-senate-election-winner,2024-W29,1.0,1.0,1.0,1.0,1.0,1.0
hawaii-us-senate-election-winner,2024-W30,1.0,1.0,1.0,1.0,1.0,1.0
hawaii-us-senate-election-winner,2024-W31,1.0,1.0,1.0,1.0,1.0,1.0
hawaii-us-senate-election-winner,2024-W32,1.0,1.0,,,,
hawaii-us-senate-election-winner,2024-W34,1.0,1.0,,,,
hawaii-us-senate-election-winner,2024-W35,1.0,1.0,,,,
hawaii-us-senate-election-winner,2024-W36,1.0,1.0,,,1.0,1.0
hawaii-us-senate-election-winner,2024-W38,1.0,1.0,1.0,1.0,1.0,1.0
hawaii-us-senate-election-winner,2024-W39,1.0,1.0,,,,
hawaii-us-senate-election-winner,2024-W40,1.0,1.0,,,,
hawaii-us-senate-election-winner,2024-W41,,,,,1.0,1.0
hawaii-us-senate-election-winner,2024-W42,,,1.0,1.0,,
hawaii-us-senate-election-winner,2024-W43,1.0,1.0,,,,
hawaii-us-senate-election-winner,2024-W44,1.0,1.0,,,,
hawaii-us-senate-election-winner,2024-W45,1.0,1.0,,,,
maryland-us-senate-election-winner,2024-W14,0.651657060518732,0.651657060518732,0.3596338273757629,0.3596338273757629,0.4995796167264223,0.4995796167264223
maryland-us-senate-election-winner,2024-W15,0.6454159592529711,0.6398522800256904,0.4503243427791055,0.5237927076895913,0.5607091861018563,0.6032641967667499
maryland-us-senate-election-winner,2024-W16,0.6711123408965135,0.7192368839427663,0.4758068905459097,0.5079726651480638,0.4937868891890392,0.4352731056008323
maryland-us-senate-election-winner,2024-W17,0.6551869123155722,0.6196243203163618,0.541959487391484,0.6706368111799269,0.4307677291474793,0.2990922657017157
maryland-us-senate-election-winner,2024-W18,0.626787686175227,0.559040758639555,0.5052619494087482,0.4155387590086131,0.4455783799988758,0.518850987432675
maryland-us-senate-election-winner,2024-W19,0.6708122277627767,0.7909318048206937,0.5328709026093845,0.6190381399792977,0.4264879359108589,0.3665195212870316
maryland-us-senate-election-winner,2024-W20,0.7652677023639957,0.8855887521968365,0.6413828604598948,0.7833898047941742,0.5072258575271082,0.6753970185779696
maryland-us-senate-election-winner,2024-W21,0.7655439642324888,0.7680253892690667,0.6572102630368173,0.7904050877920642,0.4980466226048652,0.4321889233360125
maryland-us-senate-election-winner,2024-W22,0.7455178260675561,0.5687856203419552,0.6229045697601943,0.4457252641690682,0.4919886152428297,0.4270565681708688
maryland-us-senate-election-winner,2024-W23,0.7423037211415355,0.702330743618202,0.6285358503356249,0.6783460282916213,0.4997828349270553,0.5858759307088998
maryland-us-senate-election-winner,2024-W24,0.7317482033857534,0.6249268578115857,0.5984644400939447,0.3688932639572493,0.4946287060112362,0.4311048298493304
maryland-us-senate-election-winner,2024-W25,0.7341915366254121,0.7614455810833473,0.6134474094145593,0.7770820733572877,0.5106703616318709,0.7266538534896345
maryland-us-senate-election-winner,2024-W26,0.7116878391898857,0.548269124793347,0.6003868903686619,0.536136353626848,0.5181859090773423,0.5603699247321215
maryland-us-senate-election-winner,2024-W27,0.7253894439240016,0.8946225284601558,0.6090550541725634,0.7347114866079454,0.5267201907142806,0.8205034478670644
maryland-us-senate-election-winner,2024-W28,0.7310373083732886,0.7686701054047993,0.6416267017793938,0.8554587547215792,0.5420189538911119,0.8446701571836053
maryland-us-senate-election-winner,2024-W29,0.7554204235688824,0.9049627568877322,0.6700256907670529,0.8568420216147489,0.5517720275073802,0.7052278081299183
maryland-us-senate-election-winner,2024-W30,0.7685764020805846,0.8299859055673009,0.6744295280997392,0.7000274281534757,0.5630623334606351,0.689194012537087
maryland-us-senate-election-winner,2024-W31,0.7775100328568484,0.841563072656134,0.6968084338693065,0.8607651634329663,0.5787013763973184,0.7605151014755234
maryland-us-senate-election-winner,2024-W32,0.7902175497707871,0.8937799515834198,0.7207321085349171,0.8958885686839577,0.5929495472828531,0.8216847395406487
maryland-us-senate-election-winner,2024-W33,0.7908601424243009,0.7962526621052155,0.729618472555023,0.8013113044126139,0.6017869947640516,0.7574090716761025
maryland-us-senate-election-winner,2024-W34,0.8106060141868308,0.9196382188003676,0.7504774214995279,0.879475599763715,0.6180460640980077,0.8235379335732013
maryland-us-senate-election-winner,2024-W35,0.8063286864241547,0.7816394138382279,0.7552788474173123,0.7804270413195586,0.628502521918759,0.7339765545684165
maryland-us-senate-election-winner,2024-W36,0.7966316197878096,0.7224390308874652,0.7559327222951838,0.7609634342765105,0.6365445417773454,0.7289415293772877
maryland-us-senate-election-winner,2024-W37,0.8065558633425669,0.8889158627739091,0.7690278054892932,0.8816744280676372,0.6505098220378795,0.8246189739005299
maryland-us-senate-election-winner,2024-W38,0.8090823778302343,0.8360326556934938,0.773895783282601,0.8221091349993296,0.6572985913476055,0.7565069944891903
maryland-us-senate-election-winner,2024-W39,0.8138274090905434,0.8648232657359652,0.7816193460485212,0.8520870523738453,0.6632500128756568,0.7411688848474829
maryland-us-senate-election-winner,2024-W40,0.8187174319117111,0.8649868412467103,0.7842574356278853,0.818933689656701,0.664586545993466,0.6825022645497321
maryland-us-senate-election-winner,2024-W41,0.8145225319917835,0.7740589969318387,0.7804607410171012,0.724659138766056,0.6629648880557029,0.6293971155193376
maryland-us-senate-election-winner,2024-W42,0.8159368984686214,0.8313764599440697,0.7809413804443962,0.7904955544259918,0.6672365114463802,0.7608978603886466
maryland-us-senate-election-winner,2024-W43,0.8152517484851229,0.8072705709719891,0.7796768590371848,0.7522926264293802,0.6687204116174629,0.7148662419198474
maryland-us-senate-election-winner,2024-W44,0.815722853770791,0.8211612548156302,0.7773523600887805,0.7259702147037493,0.6702290146148031,0.7145473255111847
maryland-us-senate-election-winner,2024-W45,0.8149991632496367,0.7750171696360038,0.7757702138914926,0.6192075703398707,0.669343624711416,0.55970045763417
michigan-us-senate-election-winner,2024-W14,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W15,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W16,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W17,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W18,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W19,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W20,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W21,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W22,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W23,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W24,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W25,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W26,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W27,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W28,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W29,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W30,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W31,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W32,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W33,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W34,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W35,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W36,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W37,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W38,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W39,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W40,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W41,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W42,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W43,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W44,1.0,1.0,1.0,1.0,1.0,1.0
michigan-us-senate-election-winner,2024-W45,1.0,1.0,1.0,1.0,1.0,1.0
montana-us-senate-election-winner,2024-W14,0.835827664399093,0.835827664399093,0.8024292443648539,0.8024292443648539,0.6629911449812828,0.6629911449812828
montana-us-senate-election-winner,2024-W15,0.8216555572779414,0.8142958078191239,0.8132847484414786,0.8198231997561376,0.701631064762452,0.7219897793292148
montana-us-senate-election-winner,2024-W16,0.8614796762644041,0.8867469879518072,0.8078583548717361,0.8026605363125359,0.7430907010039208,0.792061657764289
montana-us-senate-election-winner,2024-W17,0.8398790346490621,0.7985134823692095,0.8089653831194088,0.8113078915872559,0.6284008136704253,0.4897067258863214
montana-us-senate-election-winner,2024-W18,0.8504873378539858,0.8789356514364465,0.8066179068617059,0.8003749676752004,0.654682540858824,0.7193794608762191
montana-us-senate-election-winner,2024-W19,0.8445490870810364,0.822707053590341,0.7952161442045138,0.7548336232464429,0.6671902521279645,0.7247036877656685
montana-us-senate-election-winner,2024-W20,0.8579273008507348,0.9000963356763121,0.8190629197503226,0.9124262397652616,0.6928977497794035,0.7869932092651392
montana-us-senate-election-winner,2024-W21,0.85613936902225,0.8470936046258858,0.822802036383486,0.8464723372328896,0.699318383290066,0.7459258260390185
montana-us-senate-election-winner,2024-W22,0.8518218430522126,0.8306941469751764,0.8275449293709487,0.8534941358248732,0.7091923178132675,0.7683080926060362
montana-us-senate-election-winner,2024-W23,0.8459317780924698,0.8163338622279436,0.8131989989924925,0.7515393622150286,0.7013730245189812,0.6659280191749904
montana-us-senate-election-winner,2024-W24,0.8349683049611005,0.7214792716798684,0.8089531562594859,0.7700795086650162,0.6988605724610486,0.6752080331583591
montana-us-senate-election-winner,2024-W25,0.8391688637590928,0.868928766331739,0.8118197659322198,0.8349572423187528,0.6930253405610615,0.6431840011244817
montana-us-senate-election-winner,2024-W26,0.8343598100349293,0.7994874895626386,0.8000345399406492,0.7231605368232741,0.6827992137962545,0.6212333233145934
montana-us-senate-election-winner,2024-W27,0.8323565744954667,0.8078857630008525,0.8019149815672479,0.8280998186946011,0.6860828798713947,0.7380112026164103
montana-us-senate-election-winner,2024-W28,0.8249693458674675,0.7419834051958404,0.7986118139058381,0.7591262958331653,0.6910423963175282,0.7604854896874264
montana-us-senate-election-winner,2024-W29,0.8212160691980176,0.784618938978254,0.7919136925675513,0.7416751817359063,0.697814709248476,0.7567272555119949
montana-us-senate-election-winner,2024-W30,0.8288773062665739,0.8814624972343094,0.8023373563449282,0.8664270600607322,0.7132343287277642,0.8257357684244476
montana-us-senate-election-winner,2024-W31,0.8365402410951384,0.8966316099139516,0.8093504058187879,0.8664173148851475,0.7196661043360554,0.7893052611639578
montana-us-senate-election-winner,2024-W32,0.8429048518654478,0.8823688689463097,0.8111528122707972,0.8230041653404924,0.7270079530863316,0.7920531463165971
montana-us-senate-election-winner,2024-W33,0.8408805267403253,0.8269692233857967,0.8123470847461292,0.8208360249697292,0.73337105797213,0.8009368261388784
montana-us-senate-election-winner,2024-W34,0.8411221317501414,0.8430576949568571,0.8105988873270895,0.7972613033092839,0.7335020555866024,0.7348785723654955
montana-us-senate-election-winner,2024-W35,0.8370403820931469,0.8047380229642339,0.8130308823177543,0.8325925968106097,0.7392216025544543,0.7959369553795066
montana-us-senate-election-winner,2024-W36,0.8358168899303863,0.826474855387862,0.8128579050131546,0.8115689062184748,0.7364590062944895,0.706561112808636
montana-us-senate-election-winner,2024-W37,0.8344698741539346,0.826127495692713,0.8107054942693913,0.7958270893814122,0.738158880726853,0.7545819534242145
montana-us-senate-election-winner,2024-W38,0.8319169175365492,0.819071609512647,0.8128964466486359,0.8267575922616079,0.7420500986885343,0.7778704296884492
montana-us-senate-election-winner,2024-W39,0.8391089462822718,0.8867885323650568,0.810913648759118,0.7958576212327918,0.7403146550707261,0.7243289063723869
montana-us-senate-election-winner,2024-W40,0.838826136486004,0.8374214144884797,0.812016814800079,0.8202603579749321,0.7329786705263542,0.6621545698433685
montana-us-senate-election-winner,2024-W41,0.8413235400623429,0.8563678512534952,0.8164022812954257,0.8571929483696065,0.7362032115210769,0.7877713871287432
montana-us-senate-election-winner,2024-W42,0.8445248989799187,0.8671801098662961,0.8178709547365504,0.8338228021516356,0.7356836848113119,0.7276512594049686
montana-us-senate-election-winner,2024-W43,0.8442927179991443,0.8424763193053885,0.8170286879132523,0.8053131891333928,0.7336662952192275,0.6950754281242768
montana-us-senate-election-winner,2024-W44,0.8488658657251246,0.8794560201264471,0.8170915016853563,0.8178895751833644,0.7320273034241535,0.7027821356533078
montana-us-senate-election-winner,2024-W45,0.8483248377564511,0.8281081213787685,0.8160467034049459,0.7351918578924078,0.7306355703218383,0.5634310952603081
nevada-us-senate-election-winner,2024-W14,0.9324124321657622,0.9324124321657622,0.8911250949332755,0.8911250949332755,0.8067989749741017,0.8067989749741017
nevada-us-senate-election-winner,2024-W15,0.9040710079371852,0.889077384836226,0.7927691494153822,0.7371954022988506,0.6251532567049809,0.5468721852800426
nevada-us-senate-election-winner,2024-W16,0.853431110679423,0.7865675005634438,0.783524990435898,0.7710432368107893,0.6259051071415086,0.6265874819611379
nevada-us-senate-election-winner,2024-W17,0.8533100125404264,0.8530532385954073,0.808861899374264,0.8637127615521399,0.6527562340106449,0.7171547150249359
nevada-us-senate-election-winner,2024-W18,0.7072027972027972,0.3557707572630576,0.6570261634192633,0.4047168363431728,0.6266023268687178,0.5421787170930664
nevada-us-senate-election-winner,2024-W19,0.752388462032164,0.9190234677211382,0.6878986862968081,0.8605126000752243,0.6430713309382976,0.7459957644768515
nevada-us-senate-election-winner,2024-W20,0.7506860680324207,0.7392852756969176,0.6988358698063122,0.7773292379698699,0.639000216782373,0.6083235350414262
nevada-us-senate-election-winner,2024-W21,0.6869972007162132,0.4469633193024654,0.646100304166372,0.4466395139574848,0.5997685471158535,0.4239496914340956
nevada-us-senate-election-winner,2024-W22,0.6781897197039009,0.6368053086858633,0.6490699784641555,0.6643558300078646,0.5847096605538217,0.5077412229324944
nevada-us-senate-election-winner,2024-W23,0.6919231014416203,0.7888864420465389,0.6662983378453614,0.816212093099965,0.5885067459174859,0.6163979446250228
nevada-us-senate-election-winner,2024-W24,0.6691871853739706,0.5926618440411967,0.631617437614218,0.5258508956113747,0.5988569190922092,0.6456638443942578
nevada-us-senate-election-winner,2024-W25,0.6770906513249916,0.7493898522800256,0.6434951803596953,0.7519990644232315,0.6072795464133777,0.6973733472580741
nevada-us-senate-election-winner,2024-W26,0.6871302176627042,0.7476076098974418,0.6610332491946669,0.7661511329350843,0.617773576377028,0.6809868424867642
nevada-us-senate-election-winner,2024-W27,0.6995819815002391,0.923189394677844,0.675811570754557,0.9367837418960512,0.6285437646470295,0.924101251196538
nevada-us-senate-election-winner,2024-W28,0.7102786535520776,0.8299304077759245,0.6794086531346099,0.7330114012761061,0.6353705085717976,0.747322081722228
nevada-us-senate-election-winner,2024-W29,0.7339554231883589,0.8762766681797549,0.6963039977561886,0.8228325123152709,0.6461906248553644,0.7768775093345545
nevada-us-senate-election-winner,2024-W30,0.7410885775111561,0.7971867740190306,0.690510020626019,0.6529937438550127,0.648808053626775,0.6806403804841644
nevada-us-senate-election-winner,2024-W31,0.701821593775026,0.506871045361376,0.661697050402078,0.5160806828574331,0.6371535772641214,0.532772892248985
nevada-us-senate-election-winner,2024-W32,0.7139714565998168,0.8288912127978293,0.6730493003354137,0.80610362889674,0.641033764318943,0.6936062299773735
nevada-us-senate-election-winner,2024-W33,0.7232839639816956,0.8178823400225108,0.683523689890285,0.8017618261306021,0.6470523473297575,0.7429025688587053
nevada-us-senate-election-winner,2024-W34,0.7294363683893479,0.8041847257510089,0.6922986693996515,0.7845382250818265,0.6511536683842859,0.7065192937005726
nevada-us-senate-election-winner,2024-W35,0.6742905700799801,0.4000700826296811,0.655406179134281,0.4450509315621581,0.638453177204764,0.5102524155262899
nevada-us-senate-election-winner,2024-W36,0.673283233263231,0.658313646079424,0.6585911294932811,0.7052033625662114,0.6426730191229936,0.7137723925042663
nevada-us-senate-election-winner,2024-W37,0.6797793128195927,0.7761842105263158,0.6713816046779294,0.8340120415982485,0.6533708813612671,0.8362127277747101
nevada-us-senate-election-winner,2024-W38,0.6825973358991534,0.720708171381069,0.6779627936254891,0.7700733392540957,0.6585560927315036,0.7513441089624332
nevada-us-senate-election-winner,2024-W39,0.6814606652239844,0.6652471315092674,0.6837017239298934,0.7680055591120741,0.66579275056402,0.7696859660612505
nevada-us-senate-election-winner,2024-W40,0.6346957489210304,0.3782373972396407,0.6429661149129476,0.3615678886838542,0.653540119118535,0.5000772140330687
nevada-us-senate-election-winner,2024-W41,0.6429512293211508,0.743290635123488,0.6496267518879394,0.7754358708786466,0.6574174746403328,0.7375793068211951
nevada-us-senate-election-winner,2024-W42,0.6171230362402393,0.4725463042007348,0.6326982714558489,0.4496176422733701,0.6476921551435985,0.4814934270241604
nevada-us-senate-election-winner,2024-W43,0.6277745347278831,0.7246728108188231,0.6363960609797438,0.6948433843874138,0.6474401156213546,0.641004416004146
nevada-us-senate-election-winner,2024-W44,0.6311267235890838,0.6586720972972205,0.6329672332275192,0.591387001972327,0.6473572237420508,0.6458933657178855
